Country,Platform,Year, Population ,Employment_Rate, Active_Users 
India,LinkedIn,2016,"323,451,922",82.52,"9,173,028"
Germany,Instagram,2019,"550,677,231",60.04,"84,717,830"
China,Snapchat,2016,"15,025,527",64.77,"4,301,837"
USA,Snapchat,2015,"953,204,552",56.32,"98,107,488"
France,Instagram,2000,"1,345,528,977",60.38,"583,542,803"
Brazil,YouTube,2009,"300,040,921",91.37,"49,594,487"
Canada,Twitter,2012,"23,982,005",77.04,"1,877,340"
Canada,Twitter,2003,"231,655,652",60.32,"63,786,971"
Australia,TikTok,2015,"446,846,710",52.81,"191,305,719"
USA,YouTube,2023,"1,321,150,088",76.95,"639,663,363"
USA,TikTok,2003,"1,005,989,026",68.6,"305,901,906"
India,Twitter,2013,"1,063,184,111",61.18,"409,621,838"
Germany,TikTok,2002,"172,052,166",92.58,"63,865,891"
France,Twitter,2015,"219,951,567",61.53,"81,335,914"
Australia,LinkedIn,2007,"726,660,572",91.06,"101,560,080"
Canada,Instagram,2023,"1,364,133,165",75.11,"288,475,803"
Germany,LinkedIn,2023,"200,157,010",82.43,"46,023,118"
UK,Twitter,2001,"530,839,801",51.2,"102,119,698"
India,Twitter,2013,"1,356,122,846",88.94,"256,476,028"
China,Facebook,2014,"1,031,923,659",64.64,"364,443,098"
France,Snapchat,2010,"362,364,483",81.02,"164,383,385"
China,TikTok,2014,"571,880,338",57.54,"280,504,848"
Australia,LinkedIn,2007,"1,175,169,384",81.25,"470,126,489"
France,TikTok,2016,"258,518,014",67.04,"125,910,304"
Canada,Twitter,2010,"173,484,669",89.32,"39,520,623"
Japan,Twitter,2012,"522,383,830",76.79,"106,380,889"
USA,LinkedIn,2023,"1,368,063,294",75.51,"417,045,247"
France,Facebook,2017,"1,384,674,592",85.45,"344,270,793"
Brazil,Instagram,2021,"565,679,930",56.26,"213,503,111"
Brazil,YouTube,2006,"357,146,068",61.34,"8,669,391"
UK,Twitter,2007,"210,803,032",63.62,"46,201,407"
France,Facebook,2010,"521,896,603",73.18,"213,913,186"
China,Instagram,2000,"673,548,005",87.13,"37,662,044"
Canada,Facebook,2005,"1,076,828,275",86.35,"203,159,018"
China,Snapchat,2015,"448,785,540",74.83,"67,004,469"
Brazil,Instagram,2016,"872,040,242",56.31,"46,247,414"
India,Instagram,2013,"1,307,452,987",65.15,"345,781,997"
Canada,Instagram,2000,"150,313,428",62.64,"50,301,921"
China,LinkedIn,2018,"326,619,143",80.49,"73,986,823"
Japan,TikTok,2015,"878,077,306",50.59,"207,190,269"
Canada,Instagram,2014,"417,150,264",88.66,"68,481,033"
Australia,Instagram,2015,"148,759,519",88.73,"57,974,956"
USA,Facebook,2023,"1,094,886,896",60.21,"282,301,483"
UK,TikTok,2010,"516,609,939",72.03,"207,542,105"
Japan,LinkedIn,2010,"993,675,973",57.23,"71,338,133"
India,TikTok,2018,"594,652,612",61.77,"62,877,911"
Germany,Facebook,2017,"343,613,268",64.49,"106,476,549"
Brazil,TikTok,2015,"1,166,539,160",62.57,"120,460,870"
Japan,LinkedIn,2001,"1,382,740,429",79.68,"377,171,050"
UK,TikTok,2024,"434,256,852",55.68,"103,314,096"
UK,TikTok,2008,"282,735,191",58.26,"66,180,685"
India,LinkedIn,2008,"1,200,325,931",81.79,"128,599,193"
Australia,YouTube,2010,"574,097,545",59.74,"178,676,239"
France,Facebook,2020,"1,101,273,488",92.51,"133,346,370"
